CNPJ,EMPRESA,CONTA,DESCRIÃ‡ÃƒO,VALOR,DEMONSTRATIVO,ANO,MES,PERIODO
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.99,Lucro por AÃ§Ã£o - (R$ / AÃ§Ã£o),0.0,DemonstraÃ§Ã£o do Resultado,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.99.01,Lucro BÃ¡sico por AÃ§Ã£o,0.0,DemonstraÃ§Ã£o do Resultado,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.99.01.01,ON,1.133428112,DemonstraÃ§Ã£o do Resultado,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.99.01.02,PN,1.246770923,DemonstraÃ§Ã£o do Resultado,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.99.02,Lucro DiluÃ­do por AÃ§Ã£o,0.0,DemonstraÃ§Ã£o do Resultado,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.99.02.01,ON,1.132444486,DemonstraÃ§Ã£o do Resultado,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,3.99.02.02,PN,1.245688935,DemonstraÃ§Ã£o do Resultado,2017,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1,Ativo Total,723865007.0,BalanÃ§o Patrimonial Ativo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.01,Caixa e Equivalentes de Caixa,31716345.0,BalanÃ§o Patrimonial Ativo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02,Ativos Financeiros,616396985.0,BalanÃ§o Patrimonial Ativo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.01,Ativos Financeiros Avaliados a Valor Justo atravÃ©s do Resultado,113481591.0,BalanÃ§o Patrimonial Ativo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.01.01,TÃ­tulos para NegociaÃ§Ã£o,0.0,BalanÃ§o Patrimonial Ativo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.01.02,TÃ­tulos Designados a Valor Justo,0.0,BalanÃ§o Patrimonial Ativo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.01.03,Ativos Financeiros Mensurados ao Valor Justo no Resultado,43711800.0,BalanÃ§o Patrimonial Ativo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.01.04,Ativos Financeiros Mens ao Valor Justo no Resultado Mantidos para NegociaÃ§Ã£o,68852314.0,BalanÃ§o Patrimonial Ativo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.01.05,Ativos Financeiros nÃ£o Destinados a Neg Mens Obrigatoriamente a Valor Justo no Resultado,917477.0,BalanÃ§o Patrimonial Ativo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.01.06,Outros Ativos Financeiros ao Valor Justo no Resultado,0.0,BalanÃ§o Patrimonial Ativo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.01.07,Ativos Financeiros DisponÃ­veis para Venda,0.0,BalanÃ§o Patrimonial Ativo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.02,Ativos Financeiros Avaliados a Valor Justo atravÃ©s de Outros Resultados Abrangentes,85436677.0,BalanÃ§o Patrimonial Ativo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.03,Ativos Financeiros Avaliados ao Custo Amortizado,417478717.0,BalanÃ§o Patrimonial Ativo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.03.01,Investimentos Mantidos atÃ© o Vencimento (Antes da AdoÃ§Ã£o do IFRS 9),0.0,BalanÃ§o Patrimonial Ativo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.03.02,EmprÃ©stimos e outros valores com instituiÃ§Ãµes de crÃ©dito (Antes da AdoÃ§Ã£o do IFRS 9),0.0,BalanÃ§o Patrimonial Ativo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.03.03,EmprÃ©stimos e adiantamentos a clientes (Antes da AdoÃ§Ã£o do IFRS 9),0.0,BalanÃ§o Patrimonial Ativo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.03.04,Instrumentos de dÃ­vida (Antes da AdoÃ§Ã£o do IFRS 9),0.0,BalanÃ§o Patrimonial Ativo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.03.05,EmprÃ©stimos e outros valores com instituiÃ§Ãµes de crÃ©dito,79607001.0,BalanÃ§o Patrimonial Ativo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.03.06,EmprÃ©stimos e adiantamentos a clientes,301072207.0,BalanÃ§o Patrimonial Ativo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.02.03.07,Instrumentos de dÃ­vida,36799509.0,BalanÃ§o Patrimonial Ativo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.03,Tributos Diferidos,31565767.0,BalanÃ§o Patrimonial Ativo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.03.01,Imposto de Renda e ContribuiÃ§Ã£o Social Correntes,3885189.0,BalanÃ§o Patrimonial Ativo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.03.02,Imposto de Renda e ContribuiÃ§Ã£o Social Diferidos,27680578.0,BalanÃ§o Patrimonial Ativo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.04,Outros Ativos,6524632.0,BalanÃ§o Patrimonial Ativo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.04.01,Ativos NÃ£o Correntes a Venda,1380231.0,BalanÃ§o Patrimonial Ativo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.04.02,Ativos de OperaÃ§Ãµes Descontinuadas,0.0,BalanÃ§o Patrimonial Ativo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.04.03,Outros,4800467.0,BalanÃ§o Patrimonial Ativo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.04.04,Derivativos Utilizados como Hedge,343934.0,BalanÃ§o Patrimonial Ativo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.05,Investimentos,1053315.0,BalanÃ§o Patrimonial Ativo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.05.01,ParticipaÃ§Ãµes em Coligadas,1053315.0,BalanÃ§o Patrimonial Ativo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.05.02,ParticipaÃ§Ãµes em Controladas em Conjunto,0.0,BalanÃ§o Patrimonial Ativo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.05.03,Propriedades para Investimento,0.0,BalanÃ§o Patrimonial Ativo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.05.04,Outros Investimentos,0.0,BalanÃ§o Patrimonial Ativo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.06,Imobilizado,6588975.0,BalanÃ§o Patrimonial Ativo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.06.01,Imobilizado de Uso,6588975.0,BalanÃ§o Patrimonial Ativo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.06.02,Direito de Uso em Arrendamento,0.0,BalanÃ§o Patrimonial Ativo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.07,IntangÃ­vel,30018988.0,BalanÃ§o Patrimonial Ativo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.07.01,IntangÃ­veis,1640700.0,BalanÃ§o Patrimonial Ativo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,1.07.02,Goodwill,28378288.0,BalanÃ§o Patrimonial Ativo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2,Passivo Total,723865007.0,BalanÃ§o Patrimonial Passivo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.01,Passivos Financeiros ao Valor Justo atravÃ©s do Resultado,52885048.0,BalanÃ§o Patrimonial Passivo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.01.01,Passivos Financeiros para NegociaÃ§Ã£o,0.0,BalanÃ§o Patrimonial Passivo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.01.02,Passivos Financeiros Mensurados ao Valor Justo no Resultado Mantidos para NegociaÃ§Ã£o,50938992.0,BalanÃ§o Patrimonial Passivo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.01.03,Passivos Financeiros Mensurados ao Valor Justo no Resultado,1946056.0,BalanÃ§o Patrimonial Passivo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.02,Outros Passivos Financeiros Designados ao Valor Justo atravÃ©s do Resultado,0.0,BalanÃ§o Patrimonial Passivo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.03,Passivos Financeiros ao Custo Amortizado,547295169.0,BalanÃ§o Patrimonial Passivo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.04,ProvisÃµes,14695898.0,BalanÃ§o Patrimonial Passivo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.05,Passivos Fiscais,8074764.0,BalanÃ§o Patrimonial Passivo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.06,Outros Passivos,9318668.0,BalanÃ§o Patrimonial Passivo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.06.01,Derivativos Utilizados como Hedge,223520.0,BalanÃ§o Patrimonial Passivo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.06.02,Outras ObrigaÃ§Ãµes,9095148.0,BalanÃ§o Patrimonial Passivo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07,Passivos sobre Ativos NÃ£o Correntes a Venda e Descontinuados,0.0,BalanÃ§o Patrimonial Passivo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.01,Passivos sobre Ativos NÃ£o Correntes a Venda,0.0,BalanÃ§o Patrimonial Passivo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.07.02,Passivos sobre Ativos de OperaÃ§Ãµes Descontinuadas,0.0,BalanÃ§o Patrimonial Passivo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08,PatrimÃ´nio LÃ­quido Consolidado,91595460.0,BalanÃ§o Patrimonial Passivo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.01,Capital Social Realizado,91881738.0,BalanÃ§o Patrimonial Passivo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.01.01,Capital Social,57000000.0,BalanÃ§o Patrimonial Passivo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.01.02,Reservas,30377693.0,BalanÃ§o Patrimonial Passivo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.01.03,AÃ§Ãµes em Tesouraria,-461432.0,BalanÃ§o Patrimonial Passivo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.01.04,Lucro lÃ­quido do exercÃ­cio atribuÃ­vel Ã  Controladora,12582477.0,BalanÃ§o Patrimonial Passivo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.01.05,Menos: Dividendos e RemuneraÃ§Ã£o,-6600000.0,BalanÃ§o Patrimonial Passivo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.01.06,OpÃ§Ã£o de AquisiÃ§Ã£o de Instrumento de Capital PrÃ³prio,-1017000.0,BalanÃ§o Patrimonial Passivo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.02,Reservas de Capital,0.0,BalanÃ§o Patrimonial Passivo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.02.01,Ãgio na EmissÃ£o de AÃ§Ãµes,0.0,BalanÃ§o Patrimonial Passivo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.02.02,Reserva Especial de Ãgio na IncorporaÃ§Ã£o,0.0,BalanÃ§o Patrimonial Passivo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.02.03,AlienaÃ§Ã£o de BÃ´nus de SubscriÃ§Ã£o,0.0,BalanÃ§o Patrimonial Passivo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.02.04,OpÃ§Ãµes Outorgadas,0.0,BalanÃ§o Patrimonial Passivo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.02.05,AÃ§Ãµes em Tesouraria,0.0,BalanÃ§o Patrimonial Passivo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.03,Reservas de ReavaliaÃ§Ã£o,0.0,BalanÃ§o Patrimonial Passivo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04,Reservas de Lucros,0.0,BalanÃ§o Patrimonial Passivo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04.01,Reserva Legal,0.0,BalanÃ§o Patrimonial Passivo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04.02,Reserva EstatutÃ¡ria,0.0,BalanÃ§o Patrimonial Passivo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04.03,Reserva para ContingÃªncias,0.0,BalanÃ§o Patrimonial Passivo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04.04,Reserva de Lucros a Realizar,0.0,BalanÃ§o Patrimonial Passivo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04.05,Reserva de RetenÃ§Ã£o de Lucros,0.0,BalanÃ§o Patrimonial Passivo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04.06,Reserva Especial para Dividendos NÃ£o DistribuÃ­dos,0.0,BalanÃ§o Patrimonial Passivo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04.07,Reserva de Incentivos Fiscais,0.0,BalanÃ§o Patrimonial Passivo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04.08,Dividendo Adicional Proposto,0.0,BalanÃ§o Patrimonial Passivo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.04.09,AÃ§Ãµes em Tesouraria,0.0,BalanÃ§o Patrimonial Passivo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.05,Lucros/PrejuÃ­zos Acumulados,0.0,BalanÃ§o Patrimonial Passivo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.06,Ajustes de AvaliaÃ§Ã£o Patrimonial,0.0,BalanÃ§o Patrimonial Passivo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.07,Ajustes Acumulados de ConversÃ£o,0.0,BalanÃ§o Patrimonial Passivo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.08,Outros Resultados Abrangentes,-878863.0,BalanÃ§o Patrimonial Passivo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.08.01,DisponÃ­veis para Venda,0.0,BalanÃ§o Patrimonial Passivo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.08.02,Plano de BenefÃ­cio Definido,-3071040.0,BalanÃ§o Patrimonial Passivo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.08.03,Ajustes de ConversÃ£o de Investimento no Exterior,859370.0,BalanÃ§o Patrimonial Passivo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.08.04,Ganhos e Perdas - Hedge de Fluxo de Caixa e de Investimento,-659774.0,BalanÃ§o Patrimonial Passivo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.08.05,Ativos Fin Mensurados ao Valor Justo por Meio de Outros Res Abrangentes,1992581.0,BalanÃ§o Patrimonial Passivo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,2.08.09,ParticipaÃ§Ã£o dos Acionistas NÃ£o Controladores,592585.0,BalanÃ§o Patrimonial Passivo,2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01,Caixa LÃ­quido Atividades Operacionais,8277372.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01,Caixa Gerado nas OperaÃ§Ãµes,27565322.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.01,Lucro LÃ­quido Consolidado do PerÃ­odo,12799918.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.02,DepreciaÃ§Ã£o do Ativo TangÃ­vel,1216704.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.03,AmortizaÃ§Ã£o do Ativo IntangÃ­vel,523255.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.04,Perdas com Outros Ativos (lÃ­quidas),508310.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.05,ProvisÃµes e Perdas com Ativos Financeiros (lÃ­quidas),14713039.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2018,12,ANUAL
"90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.06,""Ganhos LÃ­quidos na Alien. do Ativo TangÃ­vel, Invest. e Ativos NÃ£o Correntes Mantidos para Venda"",-156258.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2018,12,ANUAL"
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.07,ParticipaÃ§Ã£o no Resultado de EquivalÃªncia Patrimonial,-65958.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.08,VariaÃ§Ã£o nos ativos e passivos fiscais diferidos,-1594440.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.09,AtualizaÃ§Ã£o de DepÃ³sitos Judiciais,-664003.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.10,AtualizaÃ§Ã£o de Impostos a Compensar,-222402.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.11,Efeitos das MudanÃ§as das Taxas de CÃ¢mbio em Caixa e Equivalentes de Caixa,0.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.12,Efeitos das MudanÃ§as das Taxas de CÃ¢mbio em Ativos e Passivos,1173757.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.01.13,Outros,-666600.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02,VariaÃ§Ãµes nos Ativos e Passivos,-19287950.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.01,Disponibilidades e reservas no Banco Central do Brasil,16629126.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.02,Ativos financeiros para negociaÃ§Ã£o,0.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.03,Ativos financeiros mensurados ao Valor Justo no Resultado,-8791116.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.04,Outros Ativos Financeiros mensurados ao Valor Justo no Resultado,1692154.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.05,Ativos financeiros mensurados ao Valor Justo no Resultado Mantidos para NegociaÃ§Ã£o,-16412738.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.06,Ativos financeiros nÃ£o destinados a neg mensurados Obrigatoriamente a Valor Justo no Resultado,-419851.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.07,Ativos Financeiros DisponÃ­veis para Venda,0.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.08,Ativos Financeiros mensurados ao Valor Justo Por Meio de Outros Resultados Abrangentes,-4323459.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.09,EmprÃ©stimos e recebÃ­veis,0.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.10,Ativos Financeiros mensurados ao Custo Amortizado,-75906801.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.11,Investimentos Mantidos atÃ© o Vencimento,0.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.12,Outros ativos,7619372.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.13,Passivos financeiros para negociaÃ§Ã£o,0.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.14,Passivos Financeiros Mensurados ao Valor Justo no Resultado Mantidos para NegociaÃ§Ã£o,1616446.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.15,Passivos Financeiros Mensurados ao Valor Justo no Resultado,1946056.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.16,Passivos Financeiros Mensurados ao Custo Amortizado,57833935.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.17,Outros passivos,2897497.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.02.18,Impostos pagos,-3668571.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.01.03,Outros,0.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.02,Caixa LÃ­quido Atividades de Investimento,-2360078.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.02.01,Investimentos no Ativo TangÃ­vel,-1394299.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.02.02,Investimentos no Ativo IntangÃ­vel,-1616222.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2018,12,ANUAL
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,6.02.03,AlienaÃ§Ã£o de Ativo TangÃ­vel,122009.0,DemonstraÃ§Ã£o do Fluxo de Caixa (MÃ©todo Indireto),2018,12,ANUAL
